eval_id	bench_id	eval_cmd	eval_params	eval_comp_id	eval_comp_id_is_truth	eval_truth_regions	eval_target_regions	vc_id	bench_type	bench_vcf_processing	bench_bed_processing	exclusion_set	asm_id	ref	vc_cmd	vc_param_id	vc_params
GRCh37_T~HG002-HPRC-dipz2k_Q~HifiDV_TR~none	GRCh37_HG002-HPRC-dipz2k_smvar-excluded-fix_XY_genotype	happy	default	HG2-HifiDV-37	FALSE	TRUE	FALSE	GRCh37_HG002-HPRC_dipz2k	smvar	fix_XY_genotype	exclude	smvarall	HG2-HPRC-20211005	GRCh37	dipcall	z2k	-z200000,10000
GRCh37_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~HifiDV_TR~none	GRCh37_HG002-verrkoV1.1-V0.6-dipz2k_smvar-excluded-fix_XY_genotype	happy	default	HG2-HifiDV-37	FALSE	TRUE	FALSE	GRCh37_HG002-verrkoV1.1-V0.6_dipz2k	smvar	fix_XY_genotype	exclude	smvarall	HG002-verrkoV1.1-V0.6	GRCh37	dipcall	z2k	-z200000,10000
GRCh37_T~HG002-HPRC-dipz2k_Q~HG002-v0.6	GRCh37_HG002-HPRC-dipz2k_stvar-exclude	truvari	default	v0.6	True	True	True	GRCh37_HG002-HPRC_dipz2k	stvar	svwiden	exclude	stvarall	HG2-HPRC-20211005	GRCh37	dipcall	z2k	-z200000,10000
GRCh37_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~HG002-v0.6	GRCh37_HG002-verrkoV1.1-V0.6-dipz2k_stvar-exclude	truvari	default	v0.6	True	True	True	GRCh37_HG002-verrkoV1.1-V0.6_dipz2k	stvar	svwiden	exclude	stvarall	HG002-verrkoV1.1-V0.6	GRCh37	dipcall	z2k	-z200000,10000
GRCh37_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~HG002-CRMGv1.00	GRCh37_HG002-verrkoV1.1-V0.6-dipz2k_stvar-exclude	truvari	default	CMRGv1.00-stvar	True	True	True	GRCh37_HG002-verrkoV1.1-V0.6_dipz2k	stvar	svwiden	exclude	stvarall	HG002-verrkoV1.1-V0.6	GRCh37	dipcall	z2k	-z200000,10000
GRCh38_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~HG002-CRMGv1.00	GRCh38_HG002-verrkoV1.1-V0.6-dipz2k_stvar-exclude	truvari	default	CMRGv1.00-stvar	True	True	True	GRCh38_HG002-verrkoV1.1-V0.6_dipz2k	stvar	svwiden	exclude	stvarall	HG002-verrkoV1.1-V0.6	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_T~HG002-HPRC-dipz2k_Q~v4.2.1_TR~4.2.1	GRCh38_HG002-HPRC-dipz2k_smvar-excluded	happy	default	v4.2.1	FALSE	TRUE	TRUE	GRCh38_HG002-HPRC_dipz2k	smvar	none	exclude	smvarall	HG2-HPRC-20211005	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~v4.2.1_TR~4.2.1	GRCh38_HG002-verrkoV1.1-V0.6-dipz2k_smvar-excluded	happy	default	v4.2.1	FALSE	TRUE	TRUE	GRCh38_verrkoV1.1-V0.6_dipz2k	smvar	none	exclude	smvarall	HG002-verrkoV1.1-V0.6	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~verkko0531-DB_TR~verkko-Dbbed	GRCh38_HG002-verrkoV1.1-V0.6-dipz2k_smvar-excluded	happy	default	HG2-verkko-v1.0-053122-DB	FALSE	TRUE	TRUE	GRCh38_HG002-verrkoV1.1-V0.6_dipz2k	smvar	none	exclude	smvarall	HG002-verrkoV1.1-V0.6	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~verkko0531-DB_TR~HPRC-Dbbed	GRCh38_HG002-verrkoV1.1-V0.6-dipz2k_smvar-excluded	happy	default	HG2-verkko-v1.0-053122-DB	FALSE	TRUE	GRCh38_HG2-HPRC-20211005_dipcall-z2k.benchmark.bed	GRCh38_HG002-verrkoV1.1-V0.6_dipz2k	smvar	none	exclude	smvarall	HG002-verrkoV1.1-V0.6	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~HifiDV_TR~none	GRCh38_HG002-verrkoV1.1-V0.6-dipz2k_smvar-excluded-fix_XY_genotype	happy	default	HG2-HifiDV-38	FALSE	TRUE	FALSE	GRCh38_HG002-verrkoV1.1-V0.6_dipz2k	smvar	fix_XY_genotype	exclude	smvarall	HG002-verrkoV1.1-V0.6	GRCh38	dipcall	z2k	-z200000,10000
CHM13v2.0_T~HG002-HPRC-dipz2k_Q~HifiDV_TR~none	CHM13v2.0_HG002-HPRC-dipz2k_smvar-excluded-fix_XY_genotype	happy	default	HG2-Hifi-DV-CHM13v2	FALSE	TRUE	FALSE	CHM13v2.0_HG002-HPRC_dipz2k	smvar	fix_XY_genotype	exclude	smvarallCHM13	HG2-HPRC-20211005	CHM13v2.0	dipcall	z2k	-z200000,10000
CHM13v2.0_T~HG002-verrkoV1.1-V0.6-dipz2k_Q~HifiDV_TR~none	CHM13v2.0_HG002-verrkoV1.1-V0.6-dipz2k_smvar-excluded-fix_XY_genotype	happy	default	HG2-Hifi-DV-CHM13v2	FALSE	TRUE	FALSE	CHM13v2.0_HG002-verrkoV1.1-V0.6_dipz2k	smvar	fix_XY_genotype	exclude	smvarallCHM13	HG002-verrkoV1.1-V0.6	CHM13v2.0	dipcall	z2k	-z200000,10000
