eval_id	bench_id	eval_cmd	eval_params	eval_comp_id	eval_comp_id_is_truth	eval_truth_regions	eval_target_regions	vc_id	bench_type	bench_vcf_processing	bench_bed_processing	exclusion_set	asm_id	ref	vc_cmd	vc_param_id	vc_params
GRCh38_NA12878_T~PP-verkko_Q~v4.2.1_TR~4.2.1	GRCh38_NA12878PP-verkko-dipz2k_smvar-excluded	happy	default	HG001v4.2.1	FALSE	TRUE	TRUE	GRCh38_NA12878PP-verkko-dipz2k	smvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPsmvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~PPhq_TR~PPhq	GRCh38_NA12878PP-verkko-dipz2k_smvar-excluded	happy	default	NA12878PPhq	FALSE	TRUE	TRUE	GRCh38_NA12878PP-verkko-dipz2k	smvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPsmvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~PPhq_TR~none	GRCh38_NA12878PP-verkko-dipz2k_smvar-excluded	happy	default	NA12878PPhq	FALSE	TRUE	FALSE	GRCh38_NA12878PP-verkko-dipz2k	smvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPsmvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PPhq_Q~PP-verkko_TR~none	GRCh38_NA12878PP-verkko-dipz2k_smvar-excluded	happy	default	NA12878PPhq	TRUE	TRUE	FALSE	GRCh38_NA12878PP-verkko-dipz2k	smvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPsmvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~SnifflesPP_TR~truth	GRCh38_NA12878PP-verkko-dipz2k_stvar-excluded	truvari_refine	default	HG1-Sniffles-PP	FALSE	TRUE	FALSE	GRCh38_NA12878PP-verkko-dipz2k	stvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPstvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~PPhqSV_TR~both	GRCh38_NA12878PP-verkko-dipz2k_stvar-excluded	truvari_refine	default	NA12878PPhqSV	FALSE	TRUE	TRUE	GRCh38_NA12878PP-verkko-dipz2k	stvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPstvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~PPhqSV_TR~query	GRCh38_NA12878PP-verkko-dipz2k_stvar-excluded	truvari_refine	default	NA12878PPhqSV	FALSE	FALSE	TRUE	GRCh38_NA12878PP-verkko-dipz2k	stvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPstvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~PPhqSV_TR~truth	GRCh38_NA12878PP-verkko-dipz2k_stvar-excluded	truvari_refine	default	NA12878PPhqSV	FALSE	TRUE	FALSE	GRCh38_NA12878PP-verkko-dipz2k	stvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPstvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~PPhqTR_TR~both	GRCh38_NA12878PP-verkko-dipz2k_stvar-excluded	truvari_refine	default	NA12878PPhqTR	FALSE	TRUE	TRUE	GRCh38_NA12878PP-verkko-dipz2k	stvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPstvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
GRCh38_NA12878_T~PP-verkko_Q~PPhqTR_TR~query	GRCh38_NA12878PP-verkko-dipz2k_stvar-excluded	truvari_refine	default	NA12878PPhqTR	FALSE	FALSE	TRUE	GRCh38_NA12878PP-verkko-dipz2k	stvar	norm.fix_XY_genotype.trfanno.svinfo.repmask.lcr.remap	exclude	NA12878PPstvar	NA12878PP-verkko	GRCh38	dipcall	z2k	-z200000,10000
