eval_id	bench_id	eval_cmd	eval_params	eval_comp_id	eval_comp_id_is_truth	eval_truth_regions	eval_target_regions	vc_id	bench_type	bench_vcf_processing	bench_bed_processing	exclusion_set	asm_id	ref	vc_cmd	vc_param_id	vc_params
GRCh38_T~HPRC-HG00733-dipz2k_Q~HiFiDV-HG00733	GRCh38_HPRC-HG00733-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG00733	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00733_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00733	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01109-dipz2k_Q~HiFiDV-HG01109	GRCh38_HPRC-HG01109-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01109	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01109_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01109	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01243-dipz2k_Q~HiFiDV-HG01243	GRCh38_HPRC-HG01243-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01243	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01243_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01243	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02055-dipz2k_Q~HiFiDV-HG02055	GRCh38_HPRC-HG02055-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02055	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02055_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02055	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02080-dipz2k_Q~HiFiDV-HG02080	GRCh38_HPRC-HG02080-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02080	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02080_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02080	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02109-dipz2k_Q~HiFiDV-HG02109	GRCh38_HPRC-HG02109-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02109	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02109_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02109	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02145-dipz2k_Q~HiFiDV-HG02145	GRCh38_HPRC-HG02145-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02145	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02145_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02145	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02723-dipz2k_Q~HiFiDV-HG02723	GRCh38_HPRC-HG02723-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02723	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02723_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02723	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02818-dipz2k_Q~HiFiDV-HG02818	GRCh38_HPRC-HG02818-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02818	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02818_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02818	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03098-dipz2k_Q~HiFiDV-HG03098	GRCh38_HPRC-HG03098-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG03098	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03098_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03098	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03486-dipz2k_Q~HiFiDV-HG03486	GRCh38_HPRC-HG03486-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG03486	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03486_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03486	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03492-dipz2k_Q~HiFiDV-HG03492	GRCh38_HPRC-HG03492-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG03492	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03492_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03492	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-NA18906-dipz2k_Q~HiFiDV-NA18906	GRCh38_HPRC-NA18906-dipz2k_smvar-excluded	happy	default	Hifi-DV-NA18906	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-NA18906_dipz2k	smvar	none	exclude	smvarall	HPRC-NA18906	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-NA20129-dipz2k_Q~HiFiDV-NA20129	GRCh38_HPRC-NA20129-dipz2k_smvar-excluded	happy	default	Hifi-DV-NA20129	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-NA20129_dipz2k	smvar	none	exclude	smvarall	HPRC-NA20129	GRCh38	dipcall	z2k	"-z200000,10000"
